FACT TUPLE :
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/replication/walsender_private.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/nodes/value.c
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/nodes/parsenodes.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/nodes/replnodes.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/nodes/makefuncs.c
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/replication/repl_scanner.c
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/replication/walsender.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/include/nodes/makefuncs.h
cLinks postgresql-13.4/src/backend/replication/repl_gram.c postgresql-13.4/src/common/psprintf.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/storage/fd.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/utils/misc/guc.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/utils/guc.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/storage/ipc/ipc.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/utils/resowner_private.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/port/win32_msvc/sys/param.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/pread.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/common/relpath.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/catalog/pg_tablespace_d.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/common/file_perm.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/random.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/common/file_perm.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/strlcpy.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/dirent.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/pg_config_manual.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/access/transam/xact.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/postmaster/pgstat.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/portability/mem.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/catalog/pg_tablespace.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/utils/resowner/resowner.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/pwrite.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/port/win32_msvc/sys/file.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/access/xlog.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/common/relpath.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/port/win32_msvc/unistd.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/interfaces/libpq/legacy-pqsignal.c
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/port/win32_msvc/dirent.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/storage/file/fd.c postgresql-13.4/src/port/path.c
cLinks postgresql-13.4/src/include/snowball/libstemmer/stem_UTF_8_hungarian.h postgresql-13.4/src/include/snowball/libstemmer/api.h
cLinks postgresql-13.4/src/include/storage/fd.h postgresql-13.4/src/include/port/win32_msvc/dirent.h
cLinks postgresql-13.4/src/include/storage/fd.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/include/postgres_fe.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/interfaces/libpq/pqexpbuffer.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/interfaces/libpq/libpq-int.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/interfaces/libpq/pqexpbuffer.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/port/pgstrcasecmp.c
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/interfaces/libpq/fe-secure-common.h
cLinks postgresql-13.4/src/interfaces/libpq/fe-secure-common.c postgresql-13.4/src/interfaces/libpq/fe-secure-openssl.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/utils/fmgr/funcapi.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/common/hashfn.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/access/common/heaptuple.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/contrib/hstore/hstore.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/executor/execTuples.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/utils/adt/arrayfuncs.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/contrib/hstore/hstore_io.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/contrib/hstore/hstore_compat.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/contrib/hstore/hstore_op.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/src/include/regex/regerrs.h postgresql-13.4/src/include/regex/regex.h
cLinks postgresql-13.4/src/backend/lib/ilist.c postgresql-13.4/src/include/lib/ilist.h
cLinks postgresql-13.4/src/backend/lib/ilist.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/lib/ilist.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/include/storage/itemid.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/include/access/bufmask.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/include/storage/off.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/include/storage/bufpage.h
cLinks postgresql-13.4/src/backend/access/common/bufmask.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/include/snowball/libstemmer/stem_ISO_8859_1_danish.h postgresql-13.4/src/include/snowball/libstemmer/api.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/mbuf.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp-decrypt.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/mbuf.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/common/stringinfo.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp-pubkey.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp-armor.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/adt/varlena.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/mb/mbutils.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/executor/execTuples.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/utils/builtins.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/adt/arrayfuncs.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/fmgr/funcapi.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/lib/stringinfo.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/px.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp-info.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/catalog/pg_type_d.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/pgp-encrypt.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/utils/array.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/contrib/pgcrypto/px.c
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/include/catalog/pg_type.h
cLinks postgresql-13.4/contrib/pgcrypto/pgp-pgsql.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/access/transam/xact.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/walreceiver.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/fmgr/funcapi.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/snapmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/adt/timestamp.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/procsignal.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/interrupt.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/timestamp.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/port.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/ipc/latch.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/replication/walreceiver.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/latch.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/logicallauncher.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/ipc.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/htup.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/tcop/tcopprot.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/ipc/ipc.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/postmaster.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/interfaces/libpq/legacy-pqsignal.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/catalog/pg_subscription_rel.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/access/table/tableam.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/funcapi.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/time/snapmgr.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/errcodes.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/palloc.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/nodes/pg_list.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/misc/guc-file.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/slot.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/xact.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/access/table/table.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/datatype/timestamp.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/pgstat.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/lmgr/proc.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/xlogdefs.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/ipc/procarray.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/catalog/pg_subscription_d.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/access/heap/heapam.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/lmgr/lwlock.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/replication/slot.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/tableam.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/replication/logical/worker.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/postmaster/interrupt.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/procarray.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/logicalworker.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/catalog/pg_subscription_rel_d.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/proc.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/fmgr/fmgr.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/spin.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/postmaster/bgworker.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/storage/lockdefs.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/bgworker.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/catalog/pg_subscription.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/replication/worker_internal.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postgres_ext.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/ipc/shmem.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/fmgr.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/sort/tuplestore.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/pg_lsn.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/timeout.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/access/heapam.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/libpq/pqsignal.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/postmaster/postmaster.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/access/transam/xlog.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/tuplestore.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/postmaster/fork_process.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/ps_status.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/storage/lmgr/spin.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/port/snprintf.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/utils/mmgr/aset.c
cLinks postgresql-13.4/src/backend/replication/logical/launcher.c postgresql-13.4/src/backend/nodes/list.c
cLinks postgresql-13.4/src/include/common/relpath.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/include/common/relpath.h postgresql-13.4/src/common/relpath.c
cLinks postgresql-13.4/src/include/common/relpath.h postgresql-13.4/src/include/catalog/catversion.h
cLinks postgresql-13.4/src/include/regex/regcustom.h postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/include/regex/regcustom.h postgresql-13.4/src/include/regex/regex.h
cLinks postgresql-13.4/src/include/regex/regcustom.h postgresql-13.4/src/include/mb/pg_wchar.h
cLinks postgresql-13.4/src/include/regex/regcustom.h postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/include/regex/regcustom.h postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/interfaces/ecpg/include/decimal.h postgresql-13.4/src/interfaces/ecpg/include/ecpg_informix.h
cLinks postgresql-13.4/src/interfaces/ecpg/include/decimal.h postgresql-13.4/src/interfaces/ecpg/include/ecpglib.h
cLinks postgresql-13.4/src/include/fe_utils/cancel.h postgresql-13.4/src/interfaces/libpq/libpq-fe.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/access/common/heaptuple.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/executor/tuptable.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/utils/mmgr/mcxt.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/executor/execTuples.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/executor/execProcnode.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/nodes/execnodes.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/access/htup_details.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/executor/nodeSetOp.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/c.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/utils/memutils.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/miscadmin.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/tcop/postgres.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/executor/execUtils.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/utils/elog.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/postgres.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/utils/error/elog.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/executor/executor.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/executor/execAmi.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/nodes/nodes.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/include/nodes/plannodes.h
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/executor/execGrouping.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/utils/mmgr/aset.c
cLinks postgresql-13.4/src/backend/executor/nodeSetOp.c postgresql-13.4/src/backend/utils/init/globals.c
cLinks postgresql-13.4/src/bin/pg_rewind/datapagemap.h postgresql-13.4/src/bin/pg_rewind/datapagemap.c
cLinks postgresql-13.4/src/bin/pg_rewind/datapagemap.h postgresql-13.4/src/include/storage/relfilenode.h
cLinks postgresql-13.4/src/bin/pg_rewind/datapagemap.h postgresql-13.4/src/include/storage/block.h
cLinks postgresql-13.4/src/include/executor/tqueue.h postgresql-13.4/src/backend/executor/tqueue.c
